+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |     +-o AppleStockholmControl  <class AppleStockholmControl, id 0x1000003ee, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       +-o AppleStockholmControlUserClient  <class AppleStockholmControlUserClient, id 0x1000006e5, !registered, !matched, active, busy 0, retain 5>
    | |   +-o uart7@3521C000  <class AppleARMIODevice, id 0x10000016b, registered, matched, active, busy 0 (4727 ms), retain 9>
    | |   | +-o AppleSamsungSerial  <class AppleSamsungSerial, id 0x100000260, !registered, !matched, active, busy 0 (3502 ms), retain 7>
    | |   |   +-o iap-uart-1  <class AppleSimpleUARTSync, id 0x10000016c, registered, matched, active, busy 0 (3528 ms), retain 13>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x100000329, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x10000032a, registered, matched, active, busy 0 (5 ms), retain 5>
    | |   |     +-o IOAccessoryPortSerialSync@1  <class IOAccessoryPortSerialSync, id 0x10000032c, registered, matched, active, busy 0 (6 ms), retain 9>
    | |   |       +-o IOAccessoryPortUserClient  <class IOAccessoryPortUserClient, id 0x100000784, !registered, !matched, active, busy 0, retain 5>
    | |   +-o spi1@35104000  <class AppleARMIODevice, id 0x10000016d, registered, matched, active, busy 0 (1764 ms), retain 9>
    | |   | +-o AppleSamsungSPIController  <class AppleSamsungSPIController, id 0x100000261, !registered, !matched, active, busy 0 (307 ms), retain 5>
    | |   |   +-o multi-touch@0  <class AppleARMSPIDevice, id 0x10000016e, registered, matched, active, busy 0 (305 ms), retain 11>
    | |   |     +-o AppleGenericMultitouchDecider  <class AppleGenericMultitouchDecider, id 0x100000449, !registered, !matched, active, busy 0, retain 4>
    | |   |     +-o AIDImageDownloader  <class AIDImageDownloader, id 0x10000044a, registered, matched, active, busy 0 (227 ms), retain 8>
    | |   |     +-o AppleHIDTransportDeviceSPI  <class AppleHIDTransportDeviceSPI, id 0x100000693, registered, matched, active, busy 0 (21 ms), retain 19>
    | |   |       +-o AppleHIDTransportBootloaderHBPP  <class AppleHIDTransportBootloaderHBPP, id 0x100000696, registered, matched, active, busy 0 (1 ms), retain 10>
    | |   |       | +-o AppleHIDTransportBootloaderUserClient  <class AppleHIDTransportBootloaderUserClient, id 0x10000077d, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AppleHIDTransportProtocolHIDSPI  <class AppleHIDTransportProtocolHIDSPI, id 0x100000697, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |         +-o grape  <class AppleHIDTransportInterface, id 0x1000006af, registered, matched, active, busy 0 (18 ms), retain 9>
    | |   |           +-o AppleHIDTransportHIDDevice  <class AppleHIDTransportHIDDevice, id 0x1000006b0, registered, matched, active, busy 0 (16 ms), retain 8>
    | |   |             +-o IOHIDInterface  <class IOHIDInterface, id 0x1000006b2, registered, matched, active, busy 0 (14 ms), retain 7>
    | |   |               +-o AppleMultitouchHIDService  <class AppleMultitouchHIDService, id 0x1000006b3, !registered, !matched, active, busy 0 (0 ms), retain 7>
    | |   |                 +-o AppleMultitouchDevice  <class AppleMultitouchDevice, id 0x1000006b4, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |                   +-o AppleMultitouchDeviceUserClient  <class AppleMultitouchDeviceUserClient, id 0x1000006b5, !registered, !matched, active, busy 0, retain 6>
    | |   +-o spi3@3510C000  <class AppleARMIODevice, id 0x10000016f, registered, matched, active, busy 0 (5007 ms), retain 9>
    | |   | +-o AppleSamsungSPIController  <class AppleSamsungSPIController, id 0x100000262, !registered, !matched, active, busy 0 (3804 ms), retain 5>
    | |   |   +-o audio-codec@0  <class AppleARMSPIDevice, id 0x100000170, registered, matched, active, busy 0 (3804 ms), retain 8>
    | |   |     +-o AppleCS42L77Audio  <class AppleCS42L77Audio, id 0x100000325, registered, matched, active, busy 0 (343 ms), retain 27>
    | |   |       +-o AppleCS42L77AudioDSP  <class AppleCS42L77AudioDSP, id 0x100000444, registered, matched, active, busy 0 (326 ms), retain 7>
    | |   |       | +-o AppleAudioFirmwareDownloader  <class AppleAudioFirmwareDownloader, id 0x100000446, registered, matched, active, busy 0 (326 ms), retain 7>
    | |   |       |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x100000447, registered, matched, active, busy 0 (356 ms), retain 6>
    | |   |       +-o AppleCS42L7xMikeyBus  <class AppleCS42L7xMikeyBus, id 0x1000005ad, registered, matched, active, busy 0 (13 ms), retain 9>
    | |   |         +-o IOMikeyBusDockPort  <class IOMikeyBusDockPort, id 0x1000005ae, registered, matched, active, busy 0 (13 ms), retain 6>
    | |   +-o i2c0@35010000  <class AppleARMIODevice, id 0x100000171, registered, matched, active, busy 0 (1247 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x100000263, !registered, !matched, active, busy 0 (44 ms), retain 5>
    | |   |   +-o lm3539@62  <class AppleARMIICDevice, id 0x100000172, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |     +-o AppleLMBacklight  <class AppleLMBacklight, id 0x100000323, registered, matched, active, busy 0 (27 ms), retain 6>
    | |   +-o i2c1@35014000  <class AppleARMIODevice, id 0x100000173, registered, matched, active, busy 0 (3915 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x100000265, !registered, !matched, active, busy 0 (2691 ms), retain 5>
    | |   |   +-o mic-temp-sens2@56  <class AppleARMIICDevice, id 0x100000174, registered, matched, active, busy 0 (2716 ms), retain 9>
    | |   |     +-o AppleICA60  <class AppleICA60, id 0x10000032d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005ed, !registered, !matched, active, busy 0, retain 6>
    | |   +-o i2c2@35018000  <class AppleARMIODevice, id 0x100000175, registered, matched, active, busy 0 (1901 ms), retain 11>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x100000267, !registered, !matched, active, busy 0 (704 ms), retain 7>
    | |   |   +-o audio-speaker-top@40  <class AppleARMIICDevice, id 0x100000176, registered, matched, active, busy 0 (704 ms), retain 9>
    | |   |   | +-o AppleCS35L27Amp  <class AppleCS35L27Amp, id 0x100000320, registered, matched, active, busy 0 (0 ms), retain 15>
    | |   |   +-o display-pmu@27  <class AppleARMIICDevice, id 0x100000177, registered, matched, active, busy 0 (78 ms), retain 8>
    | |   |   | +-o AppleChestnutDisplayPMU  <class AppleChestnutDisplayPMU, id 0x10000033c, registered, matched, active, busy 0 (14 ms), retain 7>
    | |   |   +-o lm3539-1@62  <class AppleARMIICDevice, id 0x100000178, registered, matched, active, busy 0 (44 ms), retain 8>
    | |   |     +-o AppleLMBacklight  <class AppleLMBacklight, id 0x100000331, registered, matched, active, busy 0 (14 ms), retain 6>
    | |   +-o i2c3@3501C000  <class AppleARMIODevice, id 0x100000179, registered, matched, active, busy 0 (1462 ms), retain 10>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x100000269, !registered, !matched, active, busy 0 (265 ms), retain 6>
    | |   |   +-o display-eeprom@51  <class AppleARMIICDevice, id 0x10000017a, registered, matched, active, busy 0 (110 ms), retain 10>
    | |   |   | +-o AppleARMI2CEEPROM  <class AppleARMI2CEEPROM, id 0x100000350, registered, matched, active, busy 0 (49 ms), retain 7>
    | |   |   |   +-o display-eeprom-data@0  <class AppleARMNORFlashDevice, id 0x10000017b, registered, matched, active, busy 0 (39 ms), retain 8>
    | |   |   |   | +-o AppleDiagnosticDataAccessReadOnly  <class AppleDiagnosticDataAccessReadOnly, id 0x100000366, registered, matched, active, busy 0 (3 ms), retain 6>
    | |   |   |   +-o display-eeprom-generic-data@2560  <class AppleARMNORFlashDevice, id 0x10000017c, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   +-o roswell@10  <class AppleARMIICDevice, id 0x10000017d, registered, matched, active, busy 0 (264 ms), retain 9>
    | |   |     +-o RoswellAuthI2CRelayInterface  <class RoswellAuthI2CRelayInterface, id 0x100000349, registered, matched, active, busy 0 (182 ms), retain 7>
    | |   |       +-o AppleAuthCPRelay  <class AppleAuthCPRelay, id 0x10000036a, registered, matched, active, busy 0 (42 ms), retain 7>
    | |   |         +-o AppleAuthCPUserClient  <class AppleAuthCPUserClient, id 0x100000786, !registered, !matched, active, busy 0, retain 5>
    | |   +-o smc-i2c0@3ED04000  <class AppleARMIODevice, id 0x10000017e, registered, matched, active, busy 0 (1251 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x10000026b, !registered, !matched, active, busy 0 (1 ms), retain 5>
    | |   |   +-o boost@75  <class AppleARMIICDevice, id 0x10000017f, registered, matched, active, busy 0 (24 ms), retain 7>
    | |   +-o smc-i2c1@3ED08000  <class AppleARMIODevice, id 0x100000180, registered, matched, active, busy 0 (5247 ms), retain 10>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x10000026d, !registered, !matched, active, busy 0 (4027 ms), retain 6>
    | |   |   +-o tristar@1A  <class AppleARMIICDevice, id 0x100000181, registered, matched, active, busy 0 (4052 ms), retain 8>
    | |   |   | +-o Port-Lightning@1  <class AppleHydraBuiltIn, id 0x10000032b, registered, matched, active, busy 0 (1556 ms), retain 38>
    | |   |   |   +-o AppleCBTL1612  <class AppleCBTL1612, id 0x10000059d, registered, matched, active, busy 0 (1 ms), retain 10>
    | |   |   |   +-o IOAccessoryUSBConnectShim  <class IOAccessoryUSBConnectShim, id 0x1000005a0, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |   +-o AIDBus  <class IOPortTransportState, id 0x1000005a2, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   +-o USB2  <class IOPortTransportStateUSB2, id 0x1000005a3, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   +-o IOAccessoryTRM  <class IOAccessoryTRM, id 0x1000005a1, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   |   +-o IOAccessoryUSBPowerSourceDetect  <class IOAccessoryUSBPowerSourceDetect, id 0x1000005aa, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x10000064f, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x10000077b, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o AppleAuthCPAID  <class AppleAuthCPAID, id 0x100000780, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |   |     +-o AppleAuthCPUserClient  <class AppleAuthCPUserClient, id 0x10000078e, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o accbuck@52  <class AppleARMIICDevice, id 0x100000182, registered, matched, active, busy 0 (30 ms), retain 8>
    | |   |     +-o AppleFAN53740  <class AppleFAN53740, id 0x100000336, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o spmi0@3D180700  <class AppleARMIODevice, id 0x100000183, registered, matched, active, busy 0 (1732 ms), retain 10>
    | |   | +-o AppleT8015SPMIController  <class AppleT8015SPMIController, id 0x10000026f, registered, matched, active, busy 0 (538 ms), retain 8>
    | |   |   +-o spmi-pmu@F  <class AppleARMSPMIDevice, id 0x100000184, registered, matched, active, busy 0 (533 ms), retain 8>
    | |   |   | +-o AppleDialogSPMIPMU  <class AppleDialogSPMIPMU, id 0x100000340, registered, matched, active, busy 0 (28 ms), retain 9>
    | |   |   |   +-o AppleDialogSPMIPMURTC  <class AppleDialogSPMIPMURTC, id 0x10000034c, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o dotara@E  <class AppleARMSPMIDevice, id 0x100000185, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   +-o spmi1@3D184700  <class AppleARMIODevice, id 0x100000186, registered, matched, active, busy 0 (1337 ms), retain 11>
    | |   | +-o AppleT8015SPMIController  <class AppleT8015SPMIController, id 0x100000270, registered, matched, active, busy 0 (143 ms), retain 8>
    | |   |   +-o baseband-spmi@D  <class AppleARMSPMIDevice, id 0x100000187, registered, matched, active, busy 0 (57 ms), retain 8>
    | |   |   +-o stockholm-spmi@C  <class AppleARMSPMIDevice, id 0x100000189, registered, matched, active, busy 0 (85 ms), retain 8>
    | |   |     +-o AppleStockholmSPMI  <class AppleStockholmSPMI, id 0x100000364, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   +-o spmi2@3D188700  <class AppleARMIODevice, id 0x10000018a, registered, matched, active, busy 0 (1194 ms), retain 8>
    | |   | +-o AppleT8015SPMIController  <class AppleT8015SPMIController, id 0x100000271, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o atc-phy@39000000  <class AppleARMIODevice, id 0x10000018b, registered, matched, active, busy 0 (349 ms), retain 9>
    | |   | +-o AppleT8030TypeCPhy@0  <class AppleT8030TypeCPhy, id 0x100000272, registered, matched, active, busy 0 (165 ms), retain 10>
    | |   +-o usb-drd@39010000  <class AppleARMIODevice, id 0x10000018c, registered, matched, active, busy 0 (4757 ms), retain 14>
    | |   | +-o AppleT8030USBXHCI@00000000  <class AppleT8030USBXHCI, id 0x100000275, registered, matched, active, busy 0 (3336 ms), retain 35>
    | |   | | +-o usb-drd-port-hs@00100000  <class AppleT8101USB20XHCILightningPort, id 0x10000018d, registered, matched, active, busy 0 (3 ms), retain 13>
    | |   | +-o AppleT8027USBXDCI@43  <class AppleT8027USBXDCI, id 0x100000277, registered, matched, active, busy 0 (33 ms), retain 69>
    | |   |   +-o PTP@0  <class IOUSBDeviceInterface, id 0x1000006ba, registered, matched, active, busy 0 (2 ms), retain 12>
    | |   |   +-o USBAudioControl@1  <class IOUSBDeviceInterface, id 0x1000006bb, registered, matched, active, busy 0 (15 ms), retain 8>
    | |   |   | +-o AppleUSBMike  <class AppleUSBMike, id 0x1000006d4, !registered, !matched, active, busy 0 (1 ms), retain 4>
    | |   |   +-o USBAudioStreaming@2  <class IOUSBDeviceInterface, id 0x1000006bc, registered, matched, active, busy 0 (2 ms), retain 9>
    | |   |   | +-o AppleUSBMike  <class AppleUSBMike, id 0x1000006c9, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |   |   +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x10000072c, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IapOverUsbHid@3  <class IOUSBDeviceInterface, id 0x1000006bd, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |   | +-o IOAccessoryPortUSB@2  <class IOAccessoryPortUSB, id 0x1000006d7, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   +-o IOAccessoryPortUserClient  <class IOAccessoryPortUserClient, id 0x100000783, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleUSBMux@4  <class IOUSBDeviceInterface, id 0x1000006be, registered, matched, active, busy 0 (13 ms), retain 12>
    | |   |   | +-o AppleUSBDeviceMux  <class AppleUSBDeviceMux, id 0x1000006cb, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   +-o AppleUSBEthernet@5  <class IOUSBDeviceInterface, id 0x1000006c0, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   |   | +-o AppleUSBEthernetDevice  <class AppleUSBEthernetDevice, id 0x1000006ce, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   |   +-o en1  <class IOEthernetInterface, id 0x1000006d0, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   |     +-o IONetworkStack  <class IONetworkStack, id 0x100000385, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |   |       +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000005c6, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o Valeria@6  <class IOUSBDeviceInterface, id 0x1000006c1, registered, matched, active, busy 0 (14 ms), retain 9>
    | |   |   | +-o mediaserverd  <class IOUSBDeviceInterfaceUserClient, id 0x1000006e3, !registered, !matched, active, busy 0, retain 5>
