+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   |   +-o mapper-rsm@0  <class IODARTMapperNub, id 0x100000167, registered, matched, active, busy 0 (29 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000033c, registered, matched, active, busy 0 (19 ms), retain 6>
    | |   +-o dockchannel-uart@3D128000  <class AppleARMIODevice, id 0x100000168, registered, matched, active, busy 0 (964 ms), retain 8>
    | |   | +-o AppleSerialShim  <class AppleSerialShim, id 0x100000291, registered, matched, active, busy 0 (90 ms), retain 5>
    | |   +-o uart0@35200000  <class AppleARMIODevice, id 0x100000169, registered, matched, active, busy 0 (901 ms), retain 9>
    | |   | +-o AppleSerialShim  <class AppleSerialShim, id 0x1000002b8, registered, matched, active, busy 0 (17 ms), retain 5>
    | |   +-o uart4@35210000  <class AppleARMIODevice, id 0x10000016b, registered, matched, active, busy 0 (1307 ms), retain 9>
    | |   | +-o AppleSamsungSerial  <class AppleSamsungSerial, id 0x1000002c6, !registered, !matched, active, busy 0 (12 ms), retain 7>
    | |   |   +-o stockholm  <class AppleSimpleUARTSync, id 0x10000016c, registered, matched, active, busy 0 (12 ms), retain 11>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x10000046f, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x100000470, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |     +-o AppleStockholmControl  <class AppleStockholmControl, id 0x100000471, registered, matched, active, busy 0 (9 ms), retain 15>
    | |   |       +-o AppleStockholmControlUserClient  <class AppleStockholmControlUserClient, id 0x100000762, !registered, !matched, active, busy 0, retain 5>
    | |   +-o uart7@3521C000  <class AppleARMIODevice, id 0x10000016d, registered, matched, active, busy 0 (4403 ms), retain 9>
    | |   | +-o AppleSamsungSerial  <class AppleSamsungSerial, id 0x1000002bb, !registered, !matched, active, busy 0 (3524 ms), retain 7>
    | |   |   +-o iap-uart-1  <class AppleSimpleUARTSync, id 0x10000016e, registered, matched, active, busy 0 (3528 ms), retain 13>
    | |   |     +-o AppleOnboardSerialBSDClient  <class AppleOnboardSerialBSDClient, id 0x10000032d, !registered, !matched, active, busy 0, retain 5>
    | |   |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x10000032e, registered, matched, active, busy 0 (16 ms), retain 5>
    | |   |     +-o IOAccessoryPortSerialSync@1  <class IOAccessoryPortSerialSync, id 0x10000032f, registered, matched, active, busy 0 (2 ms), retain 9>
    | |   |       +-o IOAccessoryPortUserClient  <class IOAccessoryPortUserClient, id 0x1000007f2, !registered, !matched, active, busy 0, retain 5>
    | |   +-o spi1@35104000  <class AppleARMIODevice, id 0x10000016f, registered, matched, active, busy 0 (1548 ms), retain 9>
    | |   | +-o AppleSamsungSPIController  <class AppleSamsungSPIController, id 0x1000002ba, !registered, !matched, active, busy 0 (331 ms), retain 5>
    | |   |   +-o multi-touch@0  <class AppleARMSPIDevice, id 0x100000170, registered, matched, active, busy 0 (331 ms), retain 11>
    | |   |     +-o AppleGenericMultitouchDecider  <class AppleGenericMultitouchDecider, id 0x100000460, !registered, !matched, active, busy 0, retain 4>
    | |   |     +-o AIDImageDownloader  <class AIDImageDownloader, id 0x100000461, registered, matched, active, busy 0 (195 ms), retain 8>
    | |   |     +-o AppleHIDTransportDeviceSPI  <class AppleHIDTransportDeviceSPI, id 0x100000697, registered, matched, active, busy 0 (64 ms), retain 22>
    | |   |       +-o AppleHIDTransportBootloaderHBPP  <class AppleHIDTransportBootloaderHBPP, id 0x100000699, registered, matched, active, busy 0 (11 ms), retain 10>
    | |   |       | +-o AppleHIDTransportBootloaderUserClient  <class AppleHIDTransportBootloaderUserClient, id 0x100000758, !registered, !matched, active, busy 0, retain 6>
    | |   |       +-o AppleHIDTransportProtocolHIDSPI  <class AppleHIDTransportProtocolHIDSPI, id 0x10000069a, registered, matched, active, busy 0 (41 ms), retain 8>
    | |   |         +-o grape  <class AppleHIDTransportInterface, id 0x1000006a7, registered, matched, active, busy 0 (41 ms), retain 9>
    | |   |           +-o AppleHIDTransportHIDDevice  <class AppleHIDTransportHIDDevice, id 0x1000006a8, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |             +-o IOHIDInterface  <class IOHIDInterface, id 0x1000006aa, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |               +-o AppleMultitouchHIDService  <class AppleMultitouchHIDService, id 0x1000006ab, !registered, !matched, active, busy 0 (0 ms), retain 7>
    | |   |                 +-o AppleMultitouchDevice  <class AppleMultitouchDevice, id 0x1000006ad, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |                   +-o AppleMultitouchDeviceUserClient  <class AppleMultitouchDeviceUserClient, id 0x1000006ae, !registered, !matched, active, busy 0, retain 6>
    | |   +-o spi3@3510C000  <class AppleARMIODevice, id 0x100000171, registered, matched, active, busy 0 (4698 ms), retain 9>
    | |   | +-o AppleSamsungSPIController  <class AppleSamsungSPIController, id 0x1000002bc, !registered, !matched, active, busy 0 (3541 ms), retain 5>
    | |   |   +-o audio-codec@0  <class AppleARMSPIDevice, id 0x100000172, registered, matched, active, busy 0 (3542 ms), retain 8>
    | |   |     +-o AppleCS42L77Audio  <class AppleCS42L77Audio, id 0x100000447, registered, matched, active, busy 0 (322 ms), retain 27>
    | |   |       +-o AppleCS42L77AudioDSP  <class AppleCS42L77AudioDSP, id 0x100000456, registered, matched, active, busy 0 (315 ms), retain 7>
    | |   |       | +-o AppleAudioFirmwareDownloader  <class AppleAudioFirmwareDownloader, id 0x100000457, registered, matched, active, busy 0 (315 ms), retain 7>
    | |   |       |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x100000458, registered, matched, active, busy 0 (321 ms), retain 6>
    | |   |       +-o AppleCS42L7xMikeyBus  <class AppleCS42L7xMikeyBus, id 0x1000005c4, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |         +-o IOMikeyBusDockPort  <class IOMikeyBusDockPort, id 0x1000005c5, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   +-o i2c0@35010000  <class AppleARMIODevice, id 0x100000173, registered, matched, active, busy 0 (944 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002c2, !registered, !matched, active, busy 0 (46 ms), retain 5>
    | |   |   +-o lm3539@62  <class AppleARMIICDevice, id 0x100000174, registered, matched, active, busy 0 (62 ms), retain 8>
    | |   |     +-o AppleLMBacklight  <class AppleLMBacklight, id 0x10000034b, registered, matched, active, busy 0 (9 ms), retain 6>
    | |   +-o i2c1@35014000  <class AppleARMIODevice, id 0x100000175, registered, matched, active, busy 0 (4543 ms), retain 9>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002c4, !registered, !matched, active, busy 0 (3645 ms), retain 5>
    | |   |   +-o mic-temp-sens2@56  <class AppleARMIICDevice, id 0x100000176, registered, matched, active, busy 0 (3666 ms), retain 9>
    | |   |     +-o AppleICA60  <class AppleICA60, id 0x10000035f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060b, !registered, !matched, active, busy 0, retain 6>
    | |   +-o i2c2@35018000  <class AppleARMIODevice, id 0x100000177, registered, matched, active, busy 0 (2607 ms), retain 11>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002bf, !registered, !matched, active, busy 0 (1721 ms), retain 7>
    | |   |   +-o audio-speaker-top@40  <class AppleARMIICDevice, id 0x100000178, registered, matched, active, busy 0 (1730 ms), retain 9>
    | |   |   | +-o AppleCS35L27Amp  <class AppleCS35L27Amp, id 0x10000036a, registered, matched, active, busy 0 (0 ms), retain 15>
    | |   |   +-o display-pmu@27  <class AppleARMIICDevice, id 0x100000179, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   |   | +-o AppleChestnutDisplayPMU  <class AppleChestnutDisplayPMU, id 0x10000033a, registered, matched, active, busy 0 (14 ms), retain 7>
    | |   |   +-o lm3539-1@62  <class AppleARMIICDevice, id 0x10000017a, registered, matched, active, busy 0 (80 ms), retain 8>
    | |   |     +-o AppleLMBacklight  <class AppleLMBacklight, id 0x100000338, registered, matched, active, busy 0 (48 ms), retain 6>
    | |   +-o i2c3@3501C000  <class AppleARMIODevice, id 0x10000017b, registered, matched, active, busy 0 (1100 ms), retain 10>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x1000002b2, !registered, !matched, active, busy 0 (212 ms), retain 6>
    | |   |   +-o display-eeprom@51  <class AppleARMIICDevice, id 0x10000017c, registered, matched, active, busy 0 (95 ms), retain 10>
    | |   |   | +-o AppleARMI2CEEPROM  <class AppleARMI2CEEPROM, id 0x100000351, registered, matched, active, busy 0 (39 ms), retain 7>
    | |   |   |   +-o display-eeprom-data@0  <class AppleARMNORFlashDevice, id 0x10000017d, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |   |   | +-o AppleDiagnosticDataAccessReadOnly  <class AppleDiagnosticDataAccessReadOnly, id 0x100000355, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   |   |   +-o display-eeprom-generic-data@2560  <class AppleARMNORFlashDevice, id 0x10000017e, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   |   +-o roswell@10  <class AppleARMIICDevice, id 0x10000017f, registered, matched, active, busy 0 (212 ms), retain 9>
    | |   |     +-o RoswellAuthI2CRelayInterface  <class RoswellAuthI2CRelayInterface, id 0x100000350, registered, matched, active, busy 0 (169 ms), retain 7>
    | |   |       +-o AppleAuthCPRelay  <class AppleAuthCPRelay, id 0x100000367, registered, matched, active, busy 0 (22 ms), retain 7>
    | |   |         +-o AppleAuthCPUserClient  <class AppleAuthCPUserClient, id 0x1000007f4, !registered, !matched, active, busy 0, retain 5>
    | |   +-o smc-i2c1@3ED08000  <class AppleARMIODevice, id 0x100000180, registered, matched, active, busy 0 (4455 ms), retain 10>
    | |   | +-o AppleS5L8940XI2CController  <class AppleS5L8940XI2CController, id 0x100000292, !registered, !matched, active, busy 0 (3555 ms), retain 6>
    | |   |   +-o tristar@1A  <class AppleARMIICDevice, id 0x100000181, registered, matched, active, busy 0 (3578 ms), retain 8>
    | |   |   | +-o Port-Lightning@1  <class AppleHydraBuiltIn, id 0x100000354, registered, matched, active, busy 0 (72 ms), retain 38>
    | |   |   |   +-o AppleCBTL1612  <class AppleCBTL1612, id 0x1000005b9, registered, matched, active, busy 0 (14 ms), retain 9>
    | |   |   |   +-o IOAccessoryUSBConnectShim  <class IOAccessoryUSBConnectShim, id 0x1000005bc, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   |   +-o AIDBus  <class IOPortTransportState, id 0x1000005be, registered, matched, active, busy 0 (11 ms), retain 7>
    | |   |   |   +-o USB2  <class IOPortTransportStateUSB2, id 0x1000005bf, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |   |   +-o IOAccessoryTRM  <class IOAccessoryTRM, id 0x1000005bd, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   |   +-o IOAccessoryUSBPowerSourceDetect  <class IOAccessoryUSBPowerSourceDetect, id 0x1000005c1, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |   |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x10000064b, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x1000007ed, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o accbuck@52  <class AppleARMIICDevice, id 0x100000182, registered, matched, active, busy 0 (40 ms), retain 8>
    | |   |     +-o AppleFAN53740  <class AppleFAN53740, id 0x100000349, registered, matched, active, busy 0 (25 ms), retain 8>
    | |   +-o spmi0@3D180700  <class AppleARMIODevice, id 0x100000183, registered, matched, active, busy 0 (1210 ms), retain 10>
    | |   | +-o AppleGen0SPMIController  <class AppleGen0SPMIController, id 0x1000002be, registered, matched, active, busy 0 (335 ms), retain 8>
    | |   |   +-o spmi-pmu@F  <class AppleARMSPMIDevice, id 0x100000184, registered, matched, active, busy 0 (291 ms), retain 8>
    | |   |   | +-o AppleDialogSPMIPMU  <class AppleDialogSPMIPMU, id 0x100000346, registered, matched, active, busy 0 (54 ms), retain 9>
    | |   |   |   +-o AppleDialogSPMIPMURTC  <class AppleDialogSPMIPMURTC, id 0x100000357, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   |   +-o dotara@E  <class AppleARMSPMIDevice, id 0x100000185, registered, matched, active, busy 0 (21 ms), retain 7>
    | |   +-o spmi1@3D184700  <class AppleARMIODevice, id 0x100000186, registered, matched, active, busy 0 (991 ms), retain 11>
    | |   | +-o AppleGen0SPMIController  <class AppleGen0SPMIController, id 0x1000002b4, registered, matched, active, busy 0 (110 ms), retain 8>
    | |   |   +-o baseband-spmi@D  <class AppleARMSPMIDevice, id 0x100000187, registered, matched, active, busy 0 (17 ms), retain 8>
    | |   |   +-o stockholm-spmi@C  <class AppleARMSPMIDevice, id 0x100000189, registered, matched, active, busy 0 (74 ms), retain 8>
    | |   |     +-o AppleStockholmSPMI  <class AppleStockholmSPMI, id 0x10000035d, registered, matched, active, busy 0 (45 ms), retain 11>
    | |   +-o spmi2@3D188700  <class AppleARMIODevice, id 0x10000018a, registered, matched, active, busy 0 (963 ms), retain 8>
    | |   | +-o AppleGen0SPMIController  <class AppleGen0SPMIController, id 0x1000002ce, registered, matched, active, busy 0 (87 ms), retain 6>
    | |   +-o atc-phy@39000000  <class AppleARMIODevice, id 0x10000018b, registered, matched, active, busy 0 (284 ms), retain 9>
    | |   | +-o AppleT8030TypeCPhy@0  <class AppleT8030TypeCPhy, id 0x100000280, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   +-o usb-drd@39010000  <class AppleARMIODevice, id 0x10000018c, registered, matched, active, busy 0 (4580 ms), retain 14>
    | |   | +-o AppleT8030USBXHCI@00000000  <class AppleT8030USBXHCI, id 0x100000314, registered, matched, active, busy 0 (3239 ms), retain 35>
    | |   | | +-o usb-drd-port-hs@00100000  <class AppleT8101USB20XHCILightningPort, id 0x10000018d, registered, matched, active, busy 0 (70 ms), retain 14>
    | |   | +-o AppleT8027USBXDCI@7  <class AppleT8027USBXDCI, id 0x100000316, registered, matched, active, busy 0 (177 ms), retain 68>
    | |   |   +-o PTP@0  <class IOUSBDeviceInterface, id 0x1000006db, registered, matched, active, busy 0 (11 ms), retain 12>
    | |   |   +-o USBAudioControl@1  <class IOUSBDeviceInterface, id 0x1000006dc, registered, matched, active, busy 0 (29 ms), retain 9>
    | |   |   | +-o AppleUSBMike  <class AppleUSBMike, id 0x1000006ea, !registered, !matched, active, busy 0, retain 4>
    | |   |   +-o USBAudioStreaming@2  <class IOUSBDeviceInterface, id 0x1000006de, registered, matched, active, busy 0 (31 ms), retain 9>
    | |   |   | +-o AppleUSBMike  <class AppleUSBMike, id 0x1000006e6, registered, matched, active, busy 0 (13 ms), retain 7>
    | |   |   |   +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x1000006f1, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IapOverUsbHid@3  <class IOUSBDeviceInterface, id 0x1000006df, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |   | +-o IOAccessoryPortUSB@2  <class IOAccessoryPortUSB, id 0x1000006e7, registered, matched, active, busy 0 (9 ms), retain 7>
    | |   |   |   +-o IOAccessoryPortUserClient  <class IOAccessoryPortUserClient, id 0x1000007f1, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleUSBMux@4  <class IOUSBDeviceInterface, id 0x1000006e0, registered, matched, active, busy 0 (28 ms), retain 13>
    | |   |   | +-o AppleUSBDeviceMux  <class AppleUSBDeviceMux, id 0x1000006e5, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   |   +-o AppleUSBEthernet@5  <class IOUSBDeviceInterface, id 0x1000006e1, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   |   | +-o AppleUSBEthernetDevice  <class AppleUSBEthernetDevice, id 0x1000006f6, registered, matched, active, busy 0 (4 ms), retain 7>
